WebConnection_Abort_m20739763	System.Void System.Net.WebConnection::Abort(System.Object,System.EventArgs)	System
WebConnection_ResetNtlm_m1997409512	System.Void System.Net.WebConnection::ResetNtlm()	System
WebConnection_get_Busy_m1696942059	System.Boolean System.Net.WebConnection::get_Busy()	System
WebConnection_set_PriorityRequest_m1465137853	System.Void System.Net.WebConnection::set_PriorityRequest(System.Net.HttpWebRequest)	System
WebConnection_get_NtlmAuthenticated_m2082355413	System.Boolean System.Net.WebConnection::get_NtlmAuthenticated()	System
WebConnection_set_NtlmAuthenticated_m3388586408	System.Void System.Net.WebConnection::set_NtlmAuthenticated(System.Boolean)	System
WebConnection_get_NtlmCredential_m2384740598	System.Net.NetworkCredential System.Net.WebConnection::get_NtlmCredential()	System
WebConnection_set_NtlmCredential_m4103205352	System.Void System.Net.WebConnection::set_NtlmCredential(System.Net.NetworkCredential)	System
WebConnection_get_UnsafeAuthenticatedConnectionSharing_m453020971	System.Boolean System.Net.WebConnection::get_UnsafeAuthenticatedConnectionSharing()	System
WebConnection_set_UnsafeAuthenticatedConnectionSharing_m987184906	System.Void System.Net.WebConnection::set_UnsafeAuthenticatedConnectionSharing(System.Boolean)	System
AbortHelper__ctor_m842092169	System.Void System.Net.WebConnection/AbortHelper::.ctor()	System
AbortHelper_Abort_m1162957833	System.Void System.Net.WebConnection/AbortHelper::Abort(System.Object,System.EventArgs)	System
WebConnectionData__ctor_m2596484140	System.Void System.Net.WebConnectionData::.ctor()	System
WebConnectionGroup__ctor_m4209428564	System.Void System.Net.WebConnectionGroup::.ctor(System.Net.ServicePoint,System.String)	System
WebConnectionGroup_GetConnection_m311125738	System.Net.WebConnection System.Net.WebConnectionGroup::GetConnection(System.Net.HttpWebRequest)	System
WebConnectionGroup_PrepareSharingNtlm_m3982393373	System.Void System.Net.WebConnectionGroup::PrepareSharingNtlm(System.Net.WebConnection,System.Net.HttpWebRequest)	System
WebConnectionGroup_CreateOrReuseConnection_m1860341936	System.Net.WebConnection System.Net.WebConnectionGroup::CreateOrReuseConnection(System.Net.HttpWebRequest)	System
WebConnectionGroup_get_Queue_m2310519839	System.Collections.Queue System.Net.WebConnectionGroup::get_Queue()	System
WebConnectionStream__ctor_m2392030538	System.Void System.Net.WebConnectionStream::.ctor(System.Net.WebConnection)	System
WebConnectionStream__ctor_m1091771122	System.Void System.Net.WebConnectionStream::.ctor(System.Net.WebConnection,System.Net.HttpWebRequest)	System
WebConnectionStream__cctor_m2995607677	System.Void System.Net.WebConnectionStream::.cctor()	System
WebConnectionStream_IsNtlmAuth_m4072757025	System.Boolean System.Net.WebConnectionStream::IsNtlmAuth()	System
WebConnectionStream_CheckResponseInBuffer_m3201279978	System.Void System.Net.WebConnectionStream::CheckResponseInBuffer()	System
WebConnectionStream_get_Connection_m3939220024	System.Net.WebConnection System.Net.WebConnectionStream::get_Connection()	System
WebConnectionStream_get_ReadTimeout_m410091343	System.Int32 System.Net.WebConnectionStream::get_ReadTimeout()	System
WebConnectionStream_get_WriteTimeout_m2819824264	System.Int32 System.Net.WebConnectionStream::get_WriteTimeout()	System
WebConnectionStream_get_CompleteRequestWritten_m761372138	System.Boolean System.Net.WebConnectionStream::get_CompleteRequestWritten()	System
WebConnectionStream_set_SendChunked_m532577291	System.Void System.Net.WebConnectionStream::set_SendChunked(System.Boolean)	System
WebConnectionStream_set_ReadBuffer_m2380223665	System.Void System.Net.WebConnectionStream::set_ReadBuffer(System.Byte[])	System
WebConnectionStream_set_ReadBufferOffset_m2243374622	System.Void System.Net.WebConnectionStream::set_ReadBufferOffset(System.Int32)	System
WebConnectionStream_set_ReadBufferSize_m3389230	System.Void System.Net.WebConnectionStream::set_ReadBufferSize(System.Int32)	System
WebConnectionStream_get_WriteBuffer_m815304309	System.Byte[] System.Net.WebConnectionStream::get_WriteBuffer()	System
WebConnectionStream_get_WriteBufferLength_m2987307428	System.Int32 System.Net.WebConnectionStream::get_WriteBufferLength()	System
WebConnectionStream_ForceCompletion_m543651373	System.Void System.Net.WebConnectionStream::ForceCompletion()	System
WebConnectionStream_CheckComplete_m1795453731	System.Void System.Net.WebConnectionStream::CheckComplete()	System
WebConnectionStream_ReadAll_m3145919104	System.Void System.Net.WebConnectionStream::ReadAll()	System
WebConnectionStream_WriteCallbackWrapper_m641430686	System.Void System.Net.WebConnectionStream::WriteCallbackWrapper(System.IAsyncResult)	System
WebConnectionStream_ReadCallbackWrapper_m3664552025	System.Void System.Net.WebConnectionStream::ReadCallbackWrapper(System.IAsyncResult)	System
WebConnectionStream_Read_m4279029041	System.Int32 System.Net.WebConnectionStream::Read(System.Byte[],System.Int32,System.Int32)	System
WebConnectionStream_BeginRead_m2120480875	System.IAsyncResult System.Net.WebConnectionStream::BeginRead(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	System
WebConnectionStream_EndRead_m3979704604	System.Int32 System.Net.WebConnectionStream::EndRead(System.IAsyncResult)	System
WebConnectionStream_WriteRequestAsyncCB_m3620104053	System.Void System.Net.WebConnectionStream::WriteRequestAsyncCB(System.IAsyncResult)	System
WebConnectionStream_BeginWrite_m91788762	System.IAsyncResult System.Net.WebConnectionStream::BeginWrite(System.Byte[],System.Int32,System.Int32,System.AsyncCallback,System.Object)	System
WebConnectionStream_CheckWriteOverflow_m962631185	System.Void System.Net.WebConnectionStream::CheckWriteOverflow(System.Int64,System.Int64,System.Int64)	System
WebConnectionStream_EndWrite_m1860918953	System.Void System.Net.WebConnectionStream::EndWrite(System.IAsyncResult)	System
WebConnectionStream_Write_m1061706378	System.Void System.Net.WebConnectionStream::Write(System.Byte[],System.Int32,System.Int32)	System
WebConnectionStream_Flush_m3309079282	System.Void System.Net.WebConnectionStream::Flush()	System
WebConnectionStream_SetHeaders_m3009966013	System.Void System.Net.WebConnectionStream::SetHeaders(System.Byte[])	System
WebConnectionStream_get_RequestWritten_m4293957107	System.Boolean System.Net.WebConnectionStream::get_RequestWritten()	System
WebConnectionStream_WriteRequestAsync_m3917889082	System.IAsyncResult System.Net.WebConnectionStream::WriteRequestAsync(System.AsyncCallback,System.Object)	System
WebConnectionStream_WriteHeaders_m3483589366	System.Void System.Net.WebConnectionStream::WriteHeaders()	System
WebConnectionStream_WriteRequest_m340830927	System.Void System.Net.WebConnectionStream::WriteRequest()	System
WebConnectionStream_InternalClose_m2666563675	System.Void System.Net.WebConnectionStream::InternalClose()	System
WebConnectionStream_Close_m1981057778	System.Void System.Net.WebConnectionStream::Close()	System
WebConnectionStream_KillBuffer_m3997100420	System.Void System.Net.WebConnectionStream::KillBuffer()	System
WebConnectionStream_Seek_m3960780793	System.Int64 System.Net.WebConnectionStream::Seek(System.Int64,System.IO.SeekOrigin)	System
WebConnectionStream_SetLength_m942668073	System.Void System.Net.WebConnectionStream::SetLength(System.Int64)	System
WebConnectionStream_get_CanSeek_m2524996598	System.Boolean System.Net.WebConnectionStream::get_CanSeek()	System
WebConnectionStream_get_CanRead_m3058525165	System.Boolean System.Net.WebConnectionStream::get_CanRead()	System
WebConnectionStream_get_CanWrite_m4074596119	System.Boolean System.Net.WebConnectionStream::get_CanWrite()	System
WebConnectionStream_get_Length_m750039804	System.Int64 System.Net.WebConnectionStream::get_Length()	System
WebConnectionStream_get_Position_m2559024493	System.Int64 System.Net.WebConnectionStream::get_Position()	System
WebConnectionStream_set_Position_m537414785	System.Void System.Net.WebConnectionStream::set_Position(System.Int64)	System
WebException__ctor_m3272147077	System.Void System.Net.WebException::.ctor()	System
WebException__ctor_m2000471014	System.Void System.Net.WebException::.ctor(System.String)	System
WebException__ctor_m3600308346	System.Void System.Net.WebException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebException__ctor_m3995319482	System.Void System.Net.WebException::.ctor(System.String,System.Exception)	System
WebException__ctor_m2864788884	System.Void System.Net.WebException::.ctor(System.String,System.Net.WebExceptionStatus)	System
WebException__ctor_m3515818945	System.Void System.Net.WebException::.ctor(System.String,System.Exception,System.Net.WebExceptionStatus)	System
WebException__ctor_m2761056832	System.Void System.Net.WebException::.ctor(System.String,System.Exception,System.Net.WebExceptionStatus,System.Net.WebResponse)	System
WebException_System_Runtime_Serialization_ISerializable_GetObjectData_m3329056988	System.Void System.Net.WebException::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebException_get_Status_m1481596798	System.Net.WebExceptionStatus System.Net.WebException::get_Status()	System
WebException_GetObjectData_m922074473	System.Void System.Net.WebException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebHeaderCollection__ctor_m896654210	System.Void System.Net.WebHeaderCollection::.ctor()	System
WebHeaderCollection__ctor_m1308130075	System.Void System.Net.WebHeaderCollection::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebHeaderCollection__ctor_m1926872774	System.Void System.Net.WebHeaderCollection::.ctor(System.Boolean)	System
WebHeaderCollection__cctor_m2093192431	System.Void System.Net.WebHeaderCollection::.cctor()	System
WebHeaderCollection_System_Runtime_Serialization_ISerializable_GetObjectData_m2698261559	System.Void System.Net.WebHeaderCollection::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebHeaderCollection_Add_m928193981	System.Void System.Net.WebHeaderCollection::Add(System.String)	System
WebHeaderCollection_Add_m183143026	System.Void System.Net.WebHeaderCollection::Add(System.String,System.String)	System
WebHeaderCollection_AddWithoutValidate_m3120519792	System.Void System.Net.WebHeaderCollection::AddWithoutValidate(System.String,System.String)	System
WebHeaderCollection_GetValues_m2828584819	System.String[] System.Net.WebHeaderCollection::GetValues(System.String)	System
WebHeaderCollection_IsRestricted_m2639089215	System.Boolean System.Net.WebHeaderCollection::IsRestricted(System.String)	System
WebHeaderCollection_OnDeserialization_m3998891408	System.Void System.Net.WebHeaderCollection::OnDeserialization(System.Object)	System
WebHeaderCollection_Remove_m275303502	System.Void System.Net.WebHeaderCollection::Remove(System.String)	System
WebHeaderCollection_Set_m2824231721	System.Void System.Net.WebHeaderCollection::Set(System.String,System.String)	System
WebHeaderCollection_ToString_m1263025316	System.String System.Net.WebHeaderCollection::ToString()	System
WebHeaderCollection_GetObjectData_m730985326	System.Void System.Net.WebHeaderCollection::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebHeaderCollection_get_Count_m3224978046	System.Int32 System.Net.WebHeaderCollection::get_Count()	System
WebHeaderCollection_get_Keys_m910440889	System.Collections.Specialized.NameObjectCollectionBase/KeysCollection System.Net.WebHeaderCollection::get_Keys()	System
WebHeaderCollection_Get_m3921484261	System.String System.Net.WebHeaderCollection::Get(System.Int32)	System
WebHeaderCollection_Get_m805014777	System.String System.Net.WebHeaderCollection::Get(System.String)	System
WebHeaderCollection_GetKey_m809097130	System.String System.Net.WebHeaderCollection::GetKey(System.Int32)	System
WebHeaderCollection_GetEnumerator_m2991425604	System.Collections.IEnumerator System.Net.WebHeaderCollection::GetEnumerator()	System
WebHeaderCollection_SetInternal_m3393264823	System.Void System.Net.WebHeaderCollection::SetInternal(System.String)	System
WebHeaderCollection_SetInternal_m126443775	System.Void System.Net.WebHeaderCollection::SetInternal(System.String,System.String)	System
WebHeaderCollection_RemoveAndAdd_m3288706236	System.Void System.Net.WebHeaderCollection::RemoveAndAdd(System.String,System.String)	System
WebHeaderCollection_RemoveInternal_m2712218737	System.Void System.Net.WebHeaderCollection::RemoveInternal(System.String)	System
WebHeaderCollection_IsMultiValue_m3103018277	System.Boolean System.Net.WebHeaderCollection::IsMultiValue(System.String)	System
WebHeaderCollection_IsHeaderValue_m3837500493	System.Boolean System.Net.WebHeaderCollection::IsHeaderValue(System.String)	System
WebHeaderCollection_IsHeaderName_m2906290131	System.Boolean System.Net.WebHeaderCollection::IsHeaderName(System.String)	System
WebProxy__ctor_m4061043939	System.Void System.Net.WebProxy::.ctor()	System
WebProxy__ctor_m3758467778	System.Void System.Net.WebProxy::.ctor(System.Uri,System.Boolean,System.String[],System.Net.ICredentials)	System
WebProxy__ctor_m3723076346	System.Void System.Net.WebProxy::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebProxy_System_Runtime_Serialization_ISerializable_GetObjectData_m430220241	System.Void System.Net.WebProxy::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebProxy_get_Credentials_m4043769984	System.Net.ICredentials System.Net.WebProxy::get_Credentials()	System
WebProxy_get_UseDefaultCredentials_m1572240836	System.Boolean System.Net.WebProxy::get_UseDefaultCredentials()	System
WebProxy_GetProxy_m3150838504	System.Uri System.Net.WebProxy::GetProxy(System.Uri)	System
WebProxy_IsBypassed_m2918071028	System.Boolean System.Net.WebProxy::IsBypassed(System.Uri)	System
WebProxy_GetObjectData_m2475888157	System.Void System.Net.WebProxy::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebProxy_CheckBypassList_m3657340229	System.Void System.Net.WebProxy::CheckBypassList()	System
WebRequest__ctor_m3593280671	System.Void System.Net.WebRequest::.ctor()	System
WebRequest__ctor_m2895531935	System.Void System.Net.WebRequest::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebRequest__cctor_m3940074084	System.Void System.Net.WebRequest::.cctor()	System
WebRequest_System_Runtime_Serialization_ISerializable_GetObjectData_m3856360037	System.Void System.Net.WebRequest::System.Runtime.Serialization.ISerializable.GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	System
WebRequest_AddDynamicPrefix_m4246631209	System.Void System.Net.WebRequest::AddDynamicPrefix(System.String,System.String)	System
WebRequest_GetMustImplement_m1485657458	System.Exception System.Net.WebRequest::GetMustImplement()	System
WebRequest_get_ContentLength_m47669036	System.Int64 System.Net.WebRequest::get_ContentLength()	System
WebRequest_get_Credentials_m338312678	System.Net.ICredentials System.Net.WebRequest::get_Credentials()	System
WebRequest_set_Credentials_m1430198380	System.Void System.Net.WebRequest::set_Credentials(System.Net.ICredentials)	System
WebRequest_get_Headers_m1915717959	System.Net.WebHeaderCollection System.Net.WebRequest::get_Headers()	System
WebRequest_get_Method_m1872254915	System.String System.Net.WebRequest::get_Method()	System
WebRequest_get_Proxy_m317269301	System.Net.IWebProxy System.Net.WebRequest::get_Proxy()	System
WebRequest_get_RequestUri_m2259001472	System.Uri System.Net.WebRequest::get_RequestUri()	System
WebRequest_get_DefaultWebProxy_m4155870144	System.Net.IWebProxy System.Net.WebRequest::get_DefaultWebProxy()	System
